Title,Authors,Publication Link,id
Adopting industry 4.0 technologies in citizens’ electronic-engagement considering sustainability development,Aliano Abbasi,https://pureportal.coventry.ac.uk/en/publications/adopting-industry-40-technologies-in-citizens-electronic-engageme,1
"""Is it time to throw out the weighing scales?"" Implicit weight bias among healthcare professionals working in bariatric surgery services and their attitude towards non-weight focused approaches",S Abbott,https://pureportal.coventry.ac.uk/en/publications/is-it-time-to-throw-out-the-weighing-scales-implicit-weight-bias-,2
Variation and outcomes of liver-reducing dietary regimens before bariatric surgery: a national retrospective cohort study,Sally Abbott,https://pureportal.coventry.ac.uk/en/publications/variation-and-outcomes-of-liver-reducing-dietary-regimens-before-,3
Global variations in preoperative practices concerning patients seeking primary bariatric and metabolic surgery (PACT Study): A survey of 634 bariatric healthcare professionals,Sally Abbott,https://pureportal.coventry.ac.uk/en/publications/global-variations-in-preoperative-practices-concerning-patients-s,4
Managing idiopathic intracranial hypertension in pregnancy: practical advice,Sally Abbott,https://pureportal.coventry.ac.uk/en/publications/managing-idiopathic-intracranial-hypertension-in-pregnancy-practi,5
Risk of Harm from Use of Sodium-Glucose Co-Transporter-2 (SGLT-2) Inhibitors in Patients Pre or Post Bariatric Surgery,Sally Abbott,https://pureportal.coventry.ac.uk/en/publications/risk-of-harm-from-use-of-sodium-glucose-co-transporter-2-sglt-2-i,6
Cross-Layer Multipath Multichannel MAC protocol for MANETs,Mohamed Abdelshafy,https://pureportal.coventry.ac.uk/en/publications/cross-layer-multipath-multichannel-mac-protocol-for-manets,7
Performance evaluation of Receiver Directed Transmission protocol with a single transceiver in MANETs,Mohamed Abdelshafy,https://pureportal.coventry.ac.uk/en/publications/performance-evaluation-of-receiver-directed-transmission-protocol,8
Reliable Multipath Multi-channel Route Migration over Multi Link-Failure in Wireless Ad Hoc Networks,Mohamed Abdelshafy,https://pureportal.coventry.ac.uk/en/publications/reliable-multipath-multi-channel-route-migration-over-multi-link-,9
Resisting blackhole attacks on MANETs,Mohamed Abdelshafy,https://pureportal.coventry.ac.uk/en/publications/resisting-blackhole-attacks-on-manets,10
Dynamic Source Routing under Attacks,Mohamed Abdelshafy,https://pureportal.coventry.ac.uk/en/publications/dynamic-source-routing-under-attacks,11
Stock Liquidity and SMEs’ Likelihood of Bankruptcy: Evidence from the US Market,Mohamad Nazri Abd Karim,https://pureportal.coventry.ac.uk/en/publications/stock-liquidity-and-smes-likelihood-of-bankruptcy-evidence-from-t,12
"Personalisation of power, neoliberalism and the production of corruption",Mohamad Nazri Mohamad,https://pureportal.coventry.ac.uk/en/publications/personalisation-of-power-neoliberalism-and-the-production-of-corr,13
Stock Price and Volume Effects Associated with Changes in the Composition of the FTSE Bursa Malaysian KLCI,Mohamad Nazri Abd Karim,https://pureportal.coventry.ac.uk/en/publications/stock-price-and-volume-effects-associated-with-changes-in-the-com,14
"Social Impacts of a Mega-Dam Project as Perceived by Local, Resettled and Displaced Communities: A Case Study of Merowe Dam, Sudan",Al-Noor Abdullah,https://pureportal.coventry.ac.uk/en/publications/social-impacts-of-a-mega-dam-project-as-perceived-by-local-resett,15
"Economic Contributions of Mega-Dam Infrastructure as Perceived by Local and Displaced Communities: A Case Study of Merowe Dam, Sudan",Al-Noor Abdullah,https://pureportal.coventry.ac.uk/en/publications/economic-contributions-of-mega-dam-infrastructure-as-perceived-by,16
Assessing the Use of Gold as a Zero-Beta Asset in Empirical Asset Pricing: Application to the US Equity Market,Muhammad Abdullah,https://pureportal.coventry.ac.uk/en/publications/assessing-the-use-of-gold-as-a-zero-beta-asset-in-empirical-asset,17
Analysing the Predictivity of Features to Characterise the searchfunction Space,Rakib Abdur,https://pureportal.coventry.ac.uk/en/publications/analysing-the-predictivity-of-features-to-characterise-the-searchfunction,18
Memory-Constrained Context-Aware Reasoning,Rakib Abdur,https://pureportal.coventry.ac.uk/en/publications/memory-constrained-context-aware-reasoning,19
Transfer Learning for Operator Selection: A Reinforcement Learning Approach,Abdur Rakib,https://pureportal.coventry.ac.uk/en/publications/transfer-learning-for-operator-selection-a-reinforcement-learning,20
Transfer Learning for Operator Selection: A Reinforcement Learning Approach,Abdur Rakib,https://pureportal.coventry.ac.uk/en/publications/transfer-learning-for-operator-selection-a-reinforcement-learning-2,21
Model checking ontology‐driven reasoning agents using strategy and abstraction,Abdur Rakib,https://pureportal.coventry.ac.uk/en/publications/model-checking-ontologydriven-reasoning-agents-using-strategy-and,22
Getting what you deserve?,Jackie Abell,https://pureportal.coventry.ac.uk/en/publications/getting-what-you-deserve,23
Stakeholder Perceptions of Success in Human-Carnivore Coexistence Interventions,Jackie Abell,https://pureportal.coventry.ac.uk/en/publications/stakeholder-perceptions-of-success-in-human-carnivore-coexistence,24
Artificial Insemination in Captive Lions is Bad News for Conservation,Jackie Abell,https://pureportal.coventry.ac.uk/en/publications/artificial-insemination-in-captive-lions-is-bad-news-for-conserva,25
Evaluation of the use of psychometric scales in human–wildlife interaction researchfunction to determine attitudes and tolerance toward wildlife,Jackie Abell,https://pureportal.coventry.ac.uk/en/publications/evaluation-of-the-use-of-psychometric-scales-in-humanwildlife-int,26
‘You come back fighting. That’s what gives you the drive to achieve’: The extraordinary psychological construction of the super-rich in entertainment documentaries,Adam Jowett,https://pureportal.coventry.ac.uk/en/publications/you-come-back-fighting-thats-what-gives-you-the-drive-to-achieve-,27
Harnessing African Free Trade Area and WTO for Clean Energy Transition,Umut Turksen,https://pureportal.coventry.ac.uk/en/publications/harnessing-african-free-trade-area-and-wto-for-clean-energy-trans,28
OECD’s Global Principles and EU’s tax crime measures,Umut Turksen,https://pureportal.coventry.ac.uk/en/publications/oecds-global-principles-and-eus-tax-crime-measures,29
The Fiscal Regime for UK Shale Gas: Analysing the Impacts of Pad Allowance on Shale Gas Investments,Elijah Acquah-Andoh,https://pureportal.coventry.ac.uk/en/publications/the-fiscal-regime-for-uk-shale-gas-analysing-the-impacts-of-pad-a,30
Brexit and UK Energy Security: Perspectives from Unconventional Gas Investment and the Effects of Shale Gas on UK Energy Prices,Elijah Acquah-Andoh,https://pureportal.coventry.ac.uk/en/publications/brexit-and-uk-energy-security-perspectives-from-unconventional-ga,31
Coalbed Methane Development in Indonesia: Design and Economic Analysis of Upstream Petroleum Fiscal Policy,Elijah Acquah-Andoh,https://pureportal.coventry.ac.uk/en/publications/coalbed-methane-development-in-indonesia-design-and-economic-anal,32
Integrating Human Factors (HF) into a Process Safety Management System (PSMS),Elijah Acquah-Andoh,https://pureportal.coventry.ac.uk/en/publications/integrating-human-factors-hf-into-a-process-safety-management-sys,33
Oil and Gas Production and the Growth of Ghana’s Economy: An Initial Assessment,Elijah Acquah-Andoh,https://pureportal.coventry.ac.uk/en/publications/oil-and-gas-production-and-the-growth-of-ghanas-economy-an-initia,34
Association of birthweight centiles and early childhood development of singleton infants born from 37 weeks of gestation in Scotland: A population-based cohort study,Abiodun Adanikin,https://pureportal.coventry.ac.uk/en/publications/association-of-birthweight-centiles-and-early-childhood-developme,35
"Quality and outcomes of maternal and perinatal care for 76,563 pregnancies reported in a nationwide network of Nigerian referral-level hospitals",Abiodun Adanikin,https://pureportal.coventry.ac.uk/en/publications/quality-and-outcomes-of-maternal-and-perinatal-care-for-76563-pre,36
Prevalence of abnormal umbilical arterial flow on Doppler ultrasound in low-risk and unselected pregnant women: a systematic review,A. I. Adanikin,https://pureportal.coventry.ac.uk/en/publications/prevalence-of-abnormal-umbilical-arterial-flow-on-doppler-ultraso,37
Maternal near-miss and death associated with abortive pregnancy outcome: a secondary analysis of the Nigeria Near-miss and Maternal Death Survey,Abiodun Idowu Adanikin,https://pureportal.coventry.ac.uk/en/publications/maternal-near-miss-and-death-associated-with-abortive-pregnancy-o,38
Power relations and negotiations in contraceptive decision-making when husbands oppose family planning: analysis of ethnographic vignette couple data in Southwest Nigeria,Victor Aderogba Adebiyi,https://pureportal.coventry.ac.uk/en/publications/power-relations-and-negotiations-in-contraceptive-decision-making,39
Nanostructural interface and strength of polymer composite scaffolds applied to intervertebral bone,Ammar Al Bazi,https://pureportal.coventry.ac.uk/en/publications/nanostructural-interface-and-strength-of-polymer-composite-scaffo,40
Agent-Based Heuristics Model for Measuring Customer Disruption Impact on Production and Inventory Replenishment,Tunde Victor Adediran,https://pureportal.coventry.ac.uk/en/publications/agent-based-heuristics-model-for-measuring-customer-disruption-im,41
Agent-Based Modelling and Heuristic Approach for Solving Complex OEM Flow-Shop Productions under Customer Disruptions,Tunde Victor Adediran,https://pureportal.coventry.ac.uk/en/publications/agent-based-modelling-and-heuristic-approach-for-solving-complex-,42
Developing an Agent Based Heuristic Optimisation System for Complex Flow Shops with Customer-Imposed Production Disruptions,Tunde Victor Adediran,https://pureportal.coventry.ac.uk/en/publications/developing-an-agent-based-heuristic-optimisation-system-for-compl,43
Agent Based Model for Complex Flow Shop Manufacturing Systems with Customer-Related Production Disruptions,Samuel Moore,https://pureportal.coventry.ac.uk/en/publications/agent-based-model-for-complex-flow-shop-manufacturing-systems-wit,44
4. Governance Models and Structures,Janneke Adema,https://pureportal.coventry.ac.uk/en/publications/4-governance-models-and-structures,45
"6. Governance Self-Assessment, External Criteria, and Maintenance",Janneke Adema,https://pureportal.coventry.ac.uk/en/publications/6-governance-self-assessment-external-criteria-and-maintenance,46
7. Conclusion,Janneke Adema,https://pureportal.coventry.ac.uk/en/publications/7-conclusion,47
Books Contain Multitudes: Exploring Experimental Publishing (2022 update),Janneke Adema,https://pureportal.coventry.ac.uk/en/publications/books-contain-multitudes-exploring-experimental-publishing-2022-u,48
Open Book Collective: Our Organisational Model,James Adie,https://pureportal.coventry.ac.uk/en/publications/open-book-collective-our-organisational-model,49
Applying the utility index to review single best answer questions in medical education assessment,James Adie,https://pureportal.coventry.ac.uk/en/publications/applying-the-utility-index-to-review-single-best-answer-questions,50
Approach-achievement goals and motivational context on psycho-physiological functioning and performance among novice basketball players,James Adie,https://pureportal.coventry.ac.uk/en/publications/approach-achievement-goals-and-motivational-context-on-psycho-phy,51
Motivational processes in the coach-athlete relationship: A multi-cultural self-determination approach,James W. Adie,https://pureportal.coventry.ac.uk/en/publications/motivational-processes-in-the-coach-athlete-relationship-a-multi-,52
The effects of learning imagery under different motivational conditions on the psychomotor performance and well-being of novice dart-throwers: A self-determination perspective.,James W. Adie,https://pureportal.coventry.ac.uk/en/publications/the-effects-of-learning-imagery-under-different-motivational-cond-2,53
Applying the TCTSA to explore athletes' temporal approach to performance,Louise Birgitta Adkins,https://pureportal.coventry.ac.uk/en/publications/applying-the-tctsa-to-explore-athletes-temporal-approach-to-perfo-2,54
INHALE pause Exhale,Louise Birgitta Adkins,https://pureportal.coventry.ac.uk/en/publications/inhale-pause-exhale,55
INHALE Pause EXHALE: DRAWING-IN-BREATHING-OUT.,Louise Birgitta Adkins,https://pureportal.coventry.ac.uk/en/publications/inhale-pause-exhale-drawing-in-breathing-out,56
"On Smoke and Fog: Performance Re-visioning, Remembrance and Reclamation",Louise Birgitta Adkins,https://pureportal.coventry.ac.uk/en/publications/on-smoke-and-fog-performance-re-visioning-remembrance-and-reclama,57
Notes for a Performance – Weather Permitting,Louise Birgitta Adkins,https://pureportal.coventry.ac.uk/en/publications/notes-for-a-performance-weather-permitting,58
Notes for a Performance – (Re) visioning a Smoky Meeting: Notes for a Performance – (Re) visioning a Smoky Meeting,Araz Agha,https://pureportal.coventry.ac.uk/en/publications/notes-for-a-performance-re-visioning-a-smoky-meeting-notes-for-a-,59
"London’s Off-Site Manufactured Housing Model as a Practical Solution to Change the Future of High Density Cities: A Feasibility Study to Implement it in Baghdad, Al-Sadr City",Abdussalam Shibani,https://pureportal.coventry.ac.uk/en/publications/londons-off-site-manufactured-housing-model-as-a-practical-soluti,60
Benefits and Challenges of Implementing Six Sigma: “As a Process Improvement Management Strategy”,Abdussalam Shibani,https://pureportal.coventry.ac.uk/en/publications/benefits-and-challenges-of-implementing-six-sigma-as-a-process-im,61
Causes of time overruns in the construction industry in Egypt,Abdussalam Shibani,https://pureportal.coventry.ac.uk/en/publications/causes-of-time-overruns-in-the-construction-industry-in-egypt,62
Challenges and Barriers to Women in the UK Construction Industry,Abdussalam Shibani,https://pureportal.coventry.ac.uk/en/publications/challenges-and-barriers-to-women-in-the-uk-construction-industry,63
"Construction industry and women: a Review of the barriers,",Daniel Aghanya,https://pureportal.coventry.ac.uk/en/publications/construction-industry-and-women-a-review-of-the-barriers,64
Corporate Political Activity and Bribery in Africa: Do Internet Penetration and Foreign Ownership Matter?,Daniel Aghanya,https://pureportal.coventry.ac.uk/en/publications/corporate-political-activity-and-bribery-in-africa-do-internet-pe,65
Corporate Political Strategies in Weak Institutional Environments: A Break from Conventions,Daniel Aghanya,https://pureportal.coventry.ac.uk/en/publications/corporate-political-strategies-in-weak-institutional-environments,66
"Market in Financial Instruments Directive (MiFID), stock price informativeness and liquidity",Daniel Aghanya,https://pureportal.coventry.ac.uk/en/publications/market-in-financial-instruments-directive-mifid-stock-price-infor,67
The effect of government involvement and payment method on merger and acquisition performance: the case of China,Daniel Aghanya,https://pureportal.coventry.ac.uk/en/publications/the-effect-of-government-involvement-and-payment-method-on-merger,68
"The impact of regulations on compliance costs, risk-taking, and reporting quality of the EU banks",Abel Mawuko Agoba,https://pureportal.coventry.ac.uk/en/publications/the-impact-of-regulations-on-compliance-costs-risk-taking-and-rep,69
The push for financial inclusion in Africa: Should central banks be wary of political institutional quality and literacy rates?,Abel Mawuko Agoba,https://pureportal.coventry.ac.uk/en/publications/the-push-for-financial-inclusion-in-africa-should-central-banks-b,70
Harnessing the synergies of independent central banks and human capital for enhanced financial sector development in Africa,Bilal Ahmad,https://pureportal.coventry.ac.uk/en/publications/harnessing-the-synergies-of-independent-central-banks-and-human-c,71
Digital Image Correlation for Measuring Full-Field Residual Stresses in Wire and Arc Additive Manufactured Components,Bilal Ahmad,https://pureportal.coventry.ac.uk/en/publications/digital-image-correlation-for-measuring-full-field-residual-stres,72
Effects of Process Variants on Residual Stresses in Wire Arc Additive Manufacturing of Aluminum Alloy 5183,Bilal Ahmad,https://pureportal.coventry.ac.uk/en/publications/effects-of-process-variants-on-residual-stresses-in-wire-arc-addi,73
Influence of Deposition Strategies on Residual Stress in Wire + Arc Additive Manufactured Titanium Ti‐6Al‐4V,Abdul Syed,https://pureportal.coventry.ac.uk/en/publications/influence-of-deposition-strategies-on-residual-stress-in-wire-arc,74
An experimental study of residual stress and direction-dependence of fatigue crack growth behaviour in as-built and stress-relieved selective-laser-melted Ti6Al4V,Bilal Ahmad,https://pureportal.coventry.ac.uk/en/publications/an-experimental-study-of-residual-stress-and-direction-dependence,75
Evaluation of residual stresses induced by cold spraying of Ti-6Al-4V on Ti-6Al-4V substrates,Farah Mahdi Yaseen Al-Sallami,https://pureportal.coventry.ac.uk/en/publications/evaluation-of-residual-stresses-induced-by-cold-spraying-of-ti-6a,76
