Title,Authors,Publication Link,id
Impact of Dynamic Traffic on Vehicle-to-Vehicle Visible Light Communication Systems,Z Ahmad,https://pureportal.coventry.ac.uk/en/publications/impact-of-dynamic-traffic-on-vehicle-to-vehicle-visible-light-com,77
Performance Evaluation of NRZ-OOK and Carrier-Less Amplitude Phase Modulation in Li-Fi Environment,Farah Al-sallami,https://pureportal.coventry.ac.uk/en/publications/performance-evaluation-of-nrz-ook-and-carrier-less-amplitude-phas,78
Scalar Minimax Filter-based Phase Tracking for Continuous-Variable Quantum Key Distribution,Farah Mahdi Yaseen Al-Sallami,https://pureportal.coventry.ac.uk/en/publications/scalar-minimax-filter-based-phase-tracking-for-continuous-variabl,79
Impact of Vehicle Headlights Radiation Pattern on Dynamic Vehicular VLC Channel,Farah Mahdi Yaseen Al-Sallami,https://pureportal.coventry.ac.uk/en/publications/impact-of-vehicle-headlights-radiation-pattern-on-dynamic-vehicul,80
Statistical channel modelling of dynamic vehicular visible light communication system,Hany Ahmed,https://pureportal.coventry.ac.uk/en/publications/statistical-channel-modelling-of-dynamic-vehicular-visible-light-,81
Corporate hedging and the cost of equity capital,Hany Ahmed,https://pureportal.coventry.ac.uk/en/publications/corporate-hedging-and-the-cost-of-equity-capital,82
Is corporate hedging always beneficial? A theoretical and empirical analysis,Imtiaz Ahmed,https://pureportal.coventry.ac.uk/en/publications/is-corporate-hedging-always-beneficial-a-theoretical-and-empirica,83
Performance evaluation of asphalt binders modified with waste engine oil and various additives,Mohammed Ahmed,https://pureportal.coventry.ac.uk/en/publications/performance-evaluation-of-asphalt-binders-modified-with-waste-eng,84
"Autonomous Vehicle and its Adoption: Challenges, Opportunities, and Future Implications",Mohammed Lawal Ahmed,https://pureportal.coventry.ac.uk/en/publications/autonomous-vehicle-and-its-adoption-challenges-opportunities-and-,85
Predicting the Public Adoption of Connected and Autonomous Vehicles,Mohammed Ahmed,https://pureportal.coventry.ac.uk/en/publications/predicting-the-public-adoption-of-connected-and-autonomous-vehicl,86
Investigating the Effect of Mass Variation for Sliding Mode Control of Functional Electrical Stimulation Aided Sit-to-Stand in Paraplegia,M. Ahmed,https://pureportal.coventry.ac.uk/en/publications/investigating-the-effect-of-mass-variation-for-sliding-mode-contr,87
A new method towards achieving FES-induced movement,M. Ahmed,https://pureportal.coventry.ac.uk/en/publications/a-new-method-towards-achieving-fes-induced-movement,88
Restoration of Movement using FES: An Introductory Study I,Sarfraz Ahmed,https://pureportal.coventry.ac.uk/en/publications/restoration-of-movement-using-fes-an-introductory-study-i,89
Pedestrian and Cyclist Detection and Intent Estimation for Autonomous Vehicles: A Survey,Sarfraz Ahmed,https://pureportal.coventry.ac.uk/en/publications/pedestrian-and-cyclist-detection-and-intent-estimation-for-autono,90
Visual and Thermal Data for Pedestrian and Cyclist Detection,Farah Mahdi Yaseen Al-Sallami,https://pureportal.coventry.ac.uk/en/publications/visual-and-thermal-data-for-pedestrian-and-cyclist-detection,91
Impact of Vehicle Headlights Radiation Pattern on Dynamic Vehicular VLC Channel,Olubunmi Ajala,https://pureportal.coventry.ac.uk/en/publications/impact-of-vehicle-headlights-radiation-pattern-on-dynamic-vehicul,92
Understanding Public Sentiment in Relation to the African Continental Free Trade Agreement,Olubunmi Ajala,https://pureportal.coventry.ac.uk/en/publications/understanding-public-sentiment-in-relation-to-the-african-contine,93
Do lockdown and testing help in curbing COVID-19 transmission?,Michael Ajao-Olarinoye,https://pureportal.coventry.ac.uk/en/publications/do-lockdown-and-testing-help-in-curbing-covid-19-transmission,94
Allocating Medical Resources (vaccine) to Control a Pandemic,D.B. Akinniyi,https://pureportal.coventry.ac.uk/en/publications/allocating-medical-resources-vaccine-to-control-a-pandemic,95
Volume change behaviour of a saturated lateritic clay under thermal cycles,D.B. Akinniyi,https://pureportal.coventry.ac.uk/en/publications/volume-change-behaviour-of-a-saturated-lateritic-clay-under-therm,96
Experimental study of hydromechanical behaviour of a compacted lateritic sandy lean clay,D.B. Akinniyi,https://pureportal.coventry.ac.uk/en/publications/experimental-study-of-hydromechanical-behaviour-of-a-compacted-la,97
Influence of structure on the compression and shear behaviour of a saturated lateritic clay,D.B. Akinniyi,https://pureportal.coventry.ac.uk/en/publications/influence-of-structure-on-the-compression-and-shear-behaviour-of-,98
"Comparisons of weathered lateritic, granitic and volcanic soils: Compressibility and shear strength",Damilola Akinniyi,https://pureportal.coventry.ac.uk/en/publications/comparisons-of-weathered-lateritic-granitic-and-volcanic-soils-co,99
Bone ash influence on soil consolidation,Michail Akritidis,https://pureportal.coventry.ac.uk/en/publications/bone-ash-influence-on-soil-consolidation,100
Corrections to scaling in geometrical clusters of the 2D Ising model,Lara Alamad,https://pureportal.coventry.ac.uk/en/publications/corrections-to-scaling-in-geometrical-clusters-of-the-2d-ising-mo,101
Supporting multiple birth families: Perceptions and experiences of health visitors,Samir Alamad,https://pureportal.coventry.ac.uk/en/publications/supporting-multiple-birth-families-perceptions-and-experiences-of,102
A shared boundary object: Financial innovation and engineering in Islamic financial institutions,Samir Alamad,https://pureportal.coventry.ac.uk/en/publications/a-shared-boundary-object-financial-innovation-and-engineering-in-,103
Case Studies of Shari’ah Governance in Practice: United Kingdom and Europe,Samir Alamad,https://pureportal.coventry.ac.uk/en/publications/case-studies-of-shariah-governance-in-practice-united-kingdom-and,104
Financial and Accounting Principles in Islamic Finance,Samir Alamad,https://pureportal.coventry.ac.uk/en/publications/financial-and-accounting-principles-in-islamic-finance,105
Stress Testing and Reverse Stress Testing: An Approach for a Resilient Islamic Financial Industry,Samir Alamad,https://pureportal.coventry.ac.uk/en/publications/stress-testing-and-reverse-stress-testing-an-approach-for-a-resil,106
Islamic Finance Ethics and Perception of Western Consumers,Mahsa Alami Fariman,https://pureportal.coventry.ac.uk/en/publications/islamic-finance-ethics-and-perception-of-western-consumers,107
Closedness and openness in Tehran; a feminist critique of Sennett,Mahsa Alami Fariman,https://pureportal.coventry.ac.uk/en/publications/closedness-and-openness-in-tehran-a-feminist-critique-of-sennett,108
Embodied Openness,Mahsa Alami Fariman,https://pureportal.coventry.ac.uk/en/publications/embodied-openness,109
"Excitement, Courage and Fear The Affective Dimension of Ethnographic Fieldwork at Night in Tehran",Mahsa Alami Fariman,https://pureportal.coventry.ac.uk/en/publications/excitement-courage-and-fear-the-affective-dimension-of-ethnograph,110
Medicalising Uprightness: Do medical advances make us long to be taller?,Mahsa Alami Fariman,https://pureportal.coventry.ac.uk/en/publications/medicalising-uprightness-do-medical-advances-make-us-long-to-be-t,111
Right to the Public Space; The Case of Tehran,Saif Alatrash,https://pureportal.coventry.ac.uk/en/publications/right-to-the-public-space-the-case-of-tehran,112
Interactive storytelling experience for museums in the era of COVID-19,Saif Alatrash,https://pureportal.coventry.ac.uk/en/publications/interactive-storytelling-experience-for-museums-in-the-era-of-cov,113
The Potential of Implementing Interactive Storytelling Experience for Museums,Ammar Al Bazi,https://pureportal.coventry.ac.uk/en/publications/the-potential-of-implementing-interactive-storytelling-experience,114
Agent-Based Heuristics Model for Measuring Customer Disruption Impact on Production and Inventory Replenishment,Ammar Al-Bazi,https://pureportal.coventry.ac.uk/en/publications/agent-based-heuristics-model-for-measuring-customer-disruption-im,115
A multi-objective centralised agent-based optimisation approach for vehicle routing problem with unique vehicles,Ammar Al Bazi,https://pureportal.coventry.ac.uk/en/publications/a-multi-objective-centralised-agent-based-optimisation-approach-f,116
An Adaptive Backpropagation Algorithm for Long Term Electricity Load Forecasting,Ammar Al Bazi,https://pureportal.coventry.ac.uk/en/publications/an-adaptive-backpropagation-algorithm-for-long-term-electricity-l,117
An Agent-Based Optimisation Approach for Vehicle Routing Problem with Unique Vehicle Location and Depot,Ammar F. J. Al-Bazi,https://pureportal.coventry.ac.uk/en/publications/an-agent-based-optimisation-approach-for-vehicle-routing-problem-,118
An Efficient Inventory Model-Based GA For Food Deterioration Products In The Tourism Industry,Reda Al Bodour,https://pureportal.coventry.ac.uk/en/publications/an-efficient-inventory-model-based-ga-for-food-deterioration-prod,119
QoS within Business Grid Quality of Service (BGQoS),Reda Al-Bodour,https://pureportal.coventry.ac.uk/en/publications/qos-within-business-grid-quality-of-service-bgqos-2,120
High level QoS-driven model for Grid applications in a simulated environment,Reda Al Bodour,https://pureportal.coventry.ac.uk/en/publications/high-level-qos-driven-model-for-grid-applications-in-a-simulated--2,121
An extension of GridSim for quality of service,Tim Aldsworth,https://pureportal.coventry.ac.uk/en/publications/an-extension-of-gridsim-for-quality-of-service,122
An evaluation of the antimicrobial effects of phytochemical fractions from Prosopsis africana and Uvaria chamae against Staphylococcus aureus and Pseudomonas aeruginosa,Tim Aldsworth,https://pureportal.coventry.ac.uk/en/publications/an-evaluation-of-the-antimicrobial-effects-of-phytochemical-fract,123
Antibiofilm activity of Prosopis africana and Uvaria chamae extracts against preformed biofilm of Clostridium difficile and Propionibacterium acnes strains,Tim Aldsworth,https://pureportal.coventry.ac.uk/en/publications/antibiofilm-activity-of-prosopis-africana-and-uvaria-chamae-extra,124
"Antimicrobial activity of selected herbal extracts against Propionibacterium acnes, the causative agent of skin acne lesions",Tim Aldsworth,https://pureportal.coventry.ac.uk/en/publications/antimicrobial-activity-of-selected-herbal-extracts-against-propio,125
Is there a role for the bacterial suicide response in antibiotic sensitivity testing?,Tim Aldsworth,https://pureportal.coventry.ac.uk/en/publications/is-there-a-role-for-the-bacterial-suicide-response-in-antibiotic--2,126
Growth-phase related sensitivity to antibiotics; implications for therapy?,Salem Alhababsah,https://pureportal.coventry.ac.uk/en/publications/growth-phase-related-sensitivity-to-antibiotics-implications-for--2,127
Does shared tenure between audit committee chair and engagement partner affect audit outcomes? Evidence from the UK,Salem Alhababsah,https://pureportal.coventry.ac.uk/en/publications/does-shared-tenure-between-audit-committee-chair-and-engagement-p,128
Audit committees’ oversight role in developing countries: evidence from Jordan,Salem Alhababsah,https://pureportal.coventry.ac.uk/en/publications/audit-committees-oversight-role-in-developing-countries-evidence-,129
Does state ownership affect R&D investments? Evidence from China,Salem Alhababsah,https://pureportal.coventry.ac.uk/en/publications/does-state-ownership-affect-rampd-investments-evidence-from-china,130
Do Tenure and Age of Board Chair Matter for R&D Investment?,Salem Alhababsah,https://pureportal.coventry.ac.uk/en/publications/do-tenure-and-age-of-board-chair-matter-for-rampd-investment,131
"Audit Committee and Audit Quality: An Empirical Analysis Considering Industry Expertise, Legal Expertise and Gender Diversity",Salem Alhababsah,https://pureportal.coventry.ac.uk/en/publications/audit-committee-and-audit-quality-an-empirical-analysis-consideri,132
Does shared tenure between audit committee chair and engagement partner affect audit outcomes? Evidence from the UK,Alaa Alhaj Ismail,https://pureportal.coventry.ac.uk/en/publications/does-shared-tenure-between-audit-committee-chair-and-engagement-p,133
Non‑executive employee ownership and financial reporting quality: evidence from Europe,Alaa Alhaj Ismail,https://pureportal.coventry.ac.uk/en/publications/nonexecutive-employee-ownership-and-financial-reporting-quality-e,134
Fair value accounting and value relevance of equity book value and net income for European financial firms during the crisis,Alaa Alhaj Ismail,https://pureportal.coventry.ac.uk/en/publications/fair-value-accounting-and-value-relevance-of-equity-book-value-an,135
Does Accounting Treatment of Share-Based Payments Impact Performance Measures for Banks?,Alaa Alhaj Ismail,https://pureportal.coventry.ac.uk/en/publications/does-accounting-treatment-of-share-based-payments-impact-performa,136
"Share-Option Based Compensation Expense, Shareholder Returns and Financial Crisis",Emran Ali,https://pureportal.coventry.ac.uk/en/publications/share-option-based-compensation-expense-shareholder-returns-and-f,137
Performance Analysis of Entropy Methods in Detecting Epileptic Seizure from Surface Electroencephalograms,Nadjim Horri,https://pureportal.coventry.ac.uk/en/publications/performance-analysis-of-entropy-methods-in-detecting-epileptic-se,138
Multi-point Angle of Attack Sensing for Avoidance of Loss of Control in Flight,Rashid Ali,https://pureportal.coventry.ac.uk/en/publications/multi-point-angle-of-attack-sensing-for-avoidance-of-loss-of-cont,139
An instructive algorithm for aircraft elevator sizing to be used in preliminary aircraft design software,Rashid Ali,https://pureportal.coventry.ac.uk/en/publications/an-instructive-algorithm-for-aircraft-elevator-sizing-to-be-used-,140
Employing control surface model in preliminary aircraft design software.,Rashid Ali,https://pureportal.coventry.ac.uk/en/publications/employing-control-surface-model-in-preliminary-aircraft-design-so,141
Environmental Impact of High Altitudes on the Operation of PEM Fuel Cell Based UAS,Rashid Ali,https://pureportal.coventry.ac.uk/en/publications/environmental-impact-of-high-altitudes-on-the-operation-of-pem-fu,142
Experimental Testing and Validation of the Mathematical Model for a Self-Humidifying PEM Fuel Cell,R. Ali,https://pureportal.coventry.ac.uk/en/publications/experimental-testing-and-validation-of-the-mathematical-model-for,143
A coupled drug kinetics-cell cycle model to analyse the response of human cells to intervention by topotecan,Reza Ali,https://pureportal.coventry.ac.uk/en/publications/a-coupled-drug-kinetics-cell-cycle-model-to-analyse-the-response-,144
A deterministic model for the sublayer streaks in turbulent boundary layers for application to flow control,Reza Ali,https://pureportal.coventry.ac.uk/en/publications/a-deterministic-model-for-the-sublayer-streaks-in-turbulent-bound,145
Modelling the control of cell proliferation by an anti-cancer agent,Reza Ali,https://pureportal.coventry.ac.uk/en/publications/modelling-the-control-of-cell-proliferation-by-an-anti-cancer-age,146
A novel integrative bioinformatics environment for encoding and interrogating timelapse microscopy images,R. Ali,https://pureportal.coventry.ac.uk/en/publications/a-novel-integrative-bioinformatics-environment-for-encoding-and-i,147
A PK-PD model of cell cycle response to topotecan,Emmanuel Johnson,https://pureportal.coventry.ac.uk/en/publications/a-pk-pd-model-of-cell-cycle-response-to-topotecan,148
Hong Kong New Wave Reflection,Khaled Al Khudir,https://pureportal.coventry.ac.uk/en/publications/hong-kong-new-wave-reflection,149
Kinematic control of redundant robots with online handling of variable generalized hard constraints,Khaled Al Khudir,https://pureportal.coventry.ac.uk/en/publications/kinematic-control-of-redundant-robots-with-online-handling-of-var,150
Human-robot contactless collaboration with mixed reality interface,Khaled Al Khudir,https://pureportal.coventry.ac.uk/en/publications/human-robot-contactless-collaboration-with-mixed-reality-interfac,151
Motion Control of Redundant Robots with Generalised Inequality Constraints,Khaled Al Khudir,https://pureportal.coventry.ac.uk/en/publications/motion-control-of-redundant-robots-with-generalised-inequality-co,152
Task Priority Matrix at the acceleration level: Collision avoidance under relaxed constraints,Khaled Al Khudir,https://pureportal.coventry.ac.uk/en/publications/task-priority-matrix-at-the-acceleration-level-collision-avoidanc,153
Task Priority Matrix Under Hard Joint Constraints,John Allen,https://pureportal.coventry.ac.uk/en/publications/task-priority-matrix-under-hard-joint-constraints,154
Assessing hemodynamics from the photoplethysmogram to gain insights into vascular age: a review from VascAgeNet,John Allen,https://pureportal.coventry.ac.uk/en/publications/assessing-hemodynamics-from-the-photoplethysmogram-to-gain-insigh,155
"Book Pitch article on Photoplethysmography: technology, signal analysis and applications",John Allen,https://pureportal.coventry.ac.uk/en/publications/book-pitch-article-on-photoplethysmography-technology-signal-anal,156
Ethnic Disparities in Publicly-available Pulse Oximetry Databases,John Allen,https://pureportal.coventry.ac.uk/en/publications/ethnic-disparities-in-publicly-available-pulse-oximetry-databases,157
Novel pulse device for diagnosis of peripheral arterial disease (NOTEPAD): ISRCTN13301188,John Allen,https://pureportal.coventry.ac.uk/en/publications/novel-pulse-device-for-diagnosis-of-peripheral-arterial-disease-n,158
